Postinumero;alue;vakiluku
00100;Helsinki Keskusta;17308
00120;Punavuori;6681
00130;Kaartinkaupunki;1502
00140;Kaivopuisto;7746
00150;Eira;9300
00160;Katajanokka;4507
00170;Kruununhaka;7123
00180;Ruoholahti;12149
00190;Suomenlinna;756
00200;Lauttasaari;14607
00210;Vattuniemi;6798
00220;Jätkäsaari;602
00230;Ilmala;0
00240;Länsi-Pasila;4898
00250;Taka-Töölö;10868
00260;Keski-Töölö;5415
00270;Pohjois-Meilahti;7575
00280;Ruskeasuo;2792
00290;Meilahden sairaala-alue;161
00300;Pikku Huopalahti;5742
00310;Kivihaka;881
00320;Etelä-Haaga;9220
00330;Munkkiniemi;8470
00340;Kuusisaari-Lehtisaari;1693
00350;Munkkivuori-Niemenmäki;8857
00360;Pajamäki;1862
00370;Reimarla;6414
00380;Pitäjänmäen teollisuusalue;4132
00390;Konala;5977
00400;Pohjois-Haaga;9197
00410;Malminkartano;8574
00420;Kannelmäki;13639
00430;Maununneva;4751
00440;Lassila;4490
00500;Sörnäinen;12401
00510;Etu-Vallila;8433
00520;Itä-Pasila;6473
00530;Kallio;18348
00540;Kalasatama;596
00550;Vallila;9033
00560;Toukola-Vanhakaupunki;12414
00570;Kulosaari;3827
00580;Verkkosaari;1921
00590;Kaitalahti;368
00600;Koskela-Helsinki;4119
00610;Käpylä;7951
00620;Metsälä-Etelä-Oulunkylä;3082
00630;Maunula-Suursuo;7812
00640;Oulunkylä-Patola;7713
00650;Veräjämäki;4284
00660;Länsi-Pakila;6506
00670;Paloheinä;6016
00680;Itä-Pakila;3721
00690;Tuomarinkylä-Torpparinmäki;2711
00700;Malmi;13085
00710;Pihlajamäki;11582
00720;Pukinmäki-Savela;8305
00730;Tapanila;11313
00740;Siltamäki;10069
00750;Puistola;9122
00760;Suurmetsä;7733
00770;Jakomäki;5999
00780;Tapaninvainio;7036
00790;Viikki;9933
00800;Länsi-Herttoniemi;7063
00810;Herttoniemi;11137
00820;Roihuvuori;7268
00830;Tammisalo;2244
00840;Laajasalo;8173
00850;Jollas;3113
00860;Santahamina;475
00870;Etelä-Laajasalo;4858
00880;Roihupellon teollisuusalue;52
00890;Itäsalmi;2120
00900;Puotinharju;3968
00910;Puotila;6082
00920;Myllypuro;10989
00930;Itäkeskus-Marjaniemi;6584
00940;Kontula;25445
00950;Vartioharju;5567
00960;Pohjois-Vuosaari;7083
00970;Mellunkylä;10331
00980;Etelä-Vuosaari;22625
00990;Aurinkolahti;6983
01120;Västerskog;1273
01150;Söderkulla;4519
01180;Kalkkiranta;491
01190;Box;1010
01200;Hakunila;11799
01230;Vaarala;2908
01260;Itä-Hakkila;4748
01280;Länsimäki;9570
01300;Tikkurila;17176
01340;Leinelä;367
01350;Hiekkaharju;8900
01360;Koivukylä-Havukoski;12013
01370;Jokiniemi;5741
01380;Kuusikko-Hakkila;1943
01390;Ruskeasanta-Ilola;8574
01400;Rekola;8001
01420;Päiväkumpu;3225
01450;Korso;18248
01480;Mikkola;6608
01490;Nikinmäki;3849
01510;Kirkonkylä-Veromäki;5303
01520;Tammisto;7508
01530;Veromiehenkylä;535
01600;Myyrmäki;15668
01610;Kaivoksela;4018
01620;Martinlaakso;11794
01630;Hämeenkylä;2104
01640;Hämevaara;2720
01650;Vapaala;4019
01660;Varisto;2358
01670;Vantaanlaakso;2732
01680;Askisto;2034
01690;Ylästö;4624
01700;Kivistö;2993
01710;Pähkinärinne;4678
01720;Petikko;63
01730;Vantaanpuisto;2301
01740;Tuupakan teollisuusalue;210
01750;Keimola;855
01760;Seutula;2099
01770;Martinlaakson teollisuusalue;0
01800;Klaukkala Keskus;7104
01810;Luhtajoki;713
01820;Haikala;3483
01830;Lepsämä;2405
01840;Klaukkala;4229
01860;Perttula;2138
01900;Nurmijärvi Keskus;8767
01940;Palojoki;800
02100;Tapiola;3888
02110;Otsolahti;2677
02120;Länsikorkee-Hakalehto;2769
02130;Pohjois-Tapiola;5918
02140;Laajalahti-Friisinmäki;3656
02150;Otaniemi;3731
02160;Westend;3098
02170;Haukilahti;5789
02180;Mankkaa;6615
02200;Niittykumpu;8793
02210;Olari-Kuitinmäki;11099
02230;Matinkylä;19192
02240;Friisilä;1977
02260;Iivisniemi;3821
02270;Suomenoja;2272
02280;Puolarmetsä;4409
02290;Puolarmetsän sairaala;26
02300;Nöykkiö;2549
02320;Kivenlahti;15664
02330;Kattilalaakso;7948
02340;Latokaski;5040
02360;Espoonlahti;9305
02380;Suvisaaristo;651
02400;Kirkkonummi Keskus;12316
02410;Gesterby;2157
02420;Jorvas;1886
02430;Masala;4081
02440;Luoma;653
02450;Sundsberg;1652
02460;Kantvik;1618
02470;Upinniemi;330
02480;Porkkala;4051
02490;Pikkala;302
02510;Oitmäki;495
02520;Lapinkylä;821
02540;Kylmälä;680
02550;Evitskog;861
02570;Siuntio Kirkonkylä;1359
02580;Siuntio Asemanseutu;3377
02590;Lappers;258
02600;Etelä-Leppävaara;10547
02610;Kilo;5782
02620;Karakallio;7992
02630;Nihtisilta;2958
02650;Pohjois-Leppävaara;9682
02660;Lintuvaara;6214
02680;Uusmäki;649
02700;Suur-Kauniainen;8792
02710;Viherlaakso;6042
02720;Laaksolahti-Lähderanta;2684
02730;Laaksolahti;4559
02740;Karvasmäki-Kunnarla;2675
02750;Sepänkylä;5866
02760;Espoon Keskus Itäinen;14212
02770;Espoon Keskus Läntinen;9995
02780;Kauklahti;7911
02810;Kumpyöli-Karhusuo;1779
02820;Nupuri-Nuuksio;1471
02860;Siikajärvi;713
02880;Veikkola;5848
02920;Niipperi;5135
02940;Lippajärvi;10127
02970;Kalajärvi;3633
02980;Lakisto;432
03100;Nummela;14564
03150;Huhmari;808
03220;Tervalampi;620
03250;Ojakkala;2034
03300;Otalampi;2456
03320;Selki;332
03400;Vihti Kirkonkylä;6620
03430;Jokikunta;539
03600;Karkkila Keskus;6729
03620;Polari;2146
03710;Uusitalo;206
03790;Vihtijärvi;531
03810;Ikkala;647
03850;Pusula;1758
03870;Hyönölä;189
04130;Nikkilä;7091
04150;Martinkylä;664
04170;Paippinen;1218
04200;Kerava Keskus;11020
04220;Ahjo-Kaskela;5011
04230;Pihkaniitty;7377
04240;Talma;1264
04250;Alikerava;4769
04260;Savio;6088
04300;Hyrylä;10164
04310;Tuusula Keskus;2569
04320;Riihikallio;4395
04330;Lahela;2284
04340;Mattila;2304
04350;Nahkela;517
04360;Ruotsinkylä-Kiilinmäki;1265
04370;Rusutjärvi;787
04380;Tuomala;602
04390;Jäniksenlinna;472
04400;Loutti;9016
04410;Järvenpää Keskus;9697
04420;Kyrölä;4051
04430;Kinnari-Mikonkorpi;8915
04440;Jamppa;4389
04460;Nummenkylä;1949
04480;Haarajoki;2284
04500;Kellokoski;5889
04530;Ohkola;939
04600;Mäntsälä Keskus;9240
04620;Kaunismäki;1751
04630;Sääksjärvi;909
04660;Numminen;1745
04680;Hirvihaara;655
04740;Sälinkää;1227
04770;Sahakylä;221
04820;Kaukalampi;303
04840;Hautjärvi;254
04920;Saarentaus;325
04940;Levanto;283
05100;Röykkä;2276
05200;Rajamäki;6582
05250;Kiljava;182
05400;Jokela;6558
05430;Nuppulinna;1054
05450;Nukari;1129
05460;Hakalanmäki-Hakala;3413
05470;Palopuro;345
05510;Päivärinta;468
05620;Noppo;1350
05720;Kytäjä;463
05800;Hyvinkää Keskus;8979
05810;Martti;5437
05820;Mustamännistö;5131
05830;Kirjavatolppa-Kruununpuisto;7155
05840;Hyvinkäänkylä-Vehkoja;3894
05850;Hyvinkää, sairaala-alue;0
05860;Talvisilta;1435
05880;Paavola-Vaivero;3624
05900;Vieremä;3923
05950;Ridasjärvi;394
06100;Porvoo Keskus;18056
06150;Kevätkumpu;5668
06200;Porvoo itäinen;2630
06400;Gammelbacka;6849
06450;Eestinmäki-Ernestas;2068
06500;Saksala-Suomenkylä;2199
06530;Kerkkoo;821
06650;Hamari;1483
06750;Tolkkinen;1720
06830;Kulloonkylä;1087
06850;Kulloo;22
06880;Kärrby;340
06950;Emäsalo;383
07110;Hinthaara;1548
07130;Anttila;659
07150;Laukkoski;984
07170;Keski-Pornainen;2540
07190;Halkia;1487
07220;Kaarenkylä;301
07230;Monninkylä;1610
07280;Ilola;934
07310;Sannainen;404
07320;Jakari-Sannäs;448
07350;Gäddrag;93
07360;Tirmo;44
07370;Pellinki;152
07390;Suurpellinki;123
07410;Kråkö;334
07450;Voolahti;420
07500;Askola Kirkonkylä;1112
07510;Vakkola;670
07530;Onkimaa;314
07550;Torpinkylä;329
07560;Pukkila Keskus;1410
07565;Kantele;279
07580;Tiilää;73
07590;Huuvari-Tiilää;647
07600;Myrskylä Keskus;1748
07680;Juornaankylä;528
07690;Kankkila;136
07700;Koskenkylän saha-alue;1225
07720;Malmgård;78
07740;Gammelby;424
07750;Isnäs;512
07780;Härkäpää;175
07800;Lapinjärvi Keskus;907
07810;Ingermaninkylä;261
07820;Porlammi;544
07830;Pukaro;311
07840;Lindkoski;208
07850;Heikinkylä;323
07870;Skinnarby;453
07880;Liljendal Keskus;1037
07890;Mickelspiltom;212
07900;Loviisa Keskus;4097
07910;Valko;1157
07920;Etelä-Harju;1453
07930;Pernaja Kirkonkylä;695
07940;Määrlahti;999
07945;Kuggom;508
07955;Tesjoki;1262
07960;Ahvenkoski;140
07970;Ruotsinpyhtää Keskus;587
07980;Kuninkaankylä;322
07990;Ruotsinkylä-Koskisto;326
08100;Lohja Keskus;7767
08150;Keskilohja;5304
08200;Ojamo;4023
08350;Routio;2477
08360;Kisakallio;0
08450;Hormajärvi;316
08480;Karstu;269
08500;Ventelä-Millola;6526
08680;Muijala;1861
08700;Virkkala;7536
08800;Kirkniemi;1692
09120;Karjalohja;1229
09220;Sammatti;1590
09430;Saukkola;1693
09520;Millola;117
09630;Koisjärvi;527
09810;Nummi-Oinola;1010
09930;Leppäkorpi;305
10120;Tähtelä;674
10140;Päivölä;310
10160;Degerby;882
10210;Inkoo Keskus;2719
10230;Inkoo Asemanseutu;393
10250;Fagervik;135
10270;Barösund;148
10300;Karjaa Keskus;7539
10320;Bäljars;1329
10330;Pinjainen;607
10350;Meltolan sairaala-alue;93
10360;Mustio;1343
10380;Kaunislahti;115
10410;minnefors;387
10420;Pohjankuru;1882
10440;Bollsta;344
10470;Fiskari;503
10480;Antskog;116
10520;Tenhola Kirkonkylä;1778
10570;Bromarv;524
10600;Tammisaari Keskus;5153
10620;Högbacka;1865
10640;Dragsvik;990
10650;Flyet;2691
10660;Trollböle;890
10680;Skogby;224
10710;Snappertuna;370
10820;Lappohja;636
10900;Hanko Keskus;4470
10940;Hangonkylä;2178
10960;Hanko Pohjoinen;1919
11100;Riihimäki Keskus;6563
11120;Pohjois-Riihimäki;7269
11130;Peltosaari-Patastenmäki;9268
11310;Taka-Kasarmi;821
11710;Herajoki;3232
11910;Lasi-Kumela;2557
12100;Oitti;2718
12130;Mommila;355
12170;Hietoinen;222
12210;Hausjärvi kk;242
12240;Hikiä;1759
12310;Ryttylä;1883
12350;Turkhauta;464
12380;Leppäkoski;544
12400;Tervakoski;4732
12450;Vähikkälä;288
12520;Kormu;460
12540;Launonen;1594
12600;Läyliäinen;1968
12630;Sajaniemi;293
12640;Joentaka;336
12700;Loppi kk;2409
12750;Pilpala;540
12820;Räyskälä;53
12920;Topeno;368
12950;Vojakkala-Eerolankulma;190
13100;Hämeenlinna Keskus;10497
13110;Kantola;180
13130;Kauriala;6214
13200;Keinusaari;1403
13210;Hätilä;8357
13220;Sairio;1681
13250;Katuma;1019
13270;Ruununmylly;1538
13300;Käikälä;2758
13330;Harviala;709
13430;Hattelmala;1204
13500;Jukola;11766
13530;Hämeenlinna sairaala-alue;0
13600;Ojoinen;3865
13700;Parolannummi;435
13720;Parola;4405
13800;Katinala;1355
13880;Rahkoila;1314
13900;Pekola;913
14140;Jokimaa;212
14200;Turenki;9043
14240;Väli-Janakkala;929
14300;Renko kk;2232
14330;Kaloinen;17
14370;Lukana;43
14430;Vuohiniemi;73
14450;Rimmilä;115
14500;Iittala;3372
14530;Leteensuo;271
14610;Lepaa;444
14620;Tyrväntö;168
14680;Alvettula;599
14690;Torvoila;175
14700;Hauho kk;1969
14770;Eteläinen;941
14810;Pohjoinen;310
14820;Syrjäntaka;853
14840;Sairiala;227
14870;Juttila;239
14930;Sappee;117
14960;Puutikkala;89
14980;Kuohijoki;52
15100;Lahti Asemanseutu;6178
15110;Keski-Lahti;4820
15140;Kartano-Paavola;15053
15150;Möysä;4158
15160;Kolava;1595
15170;Tenava-Tonttila;3791
15200;Kiveriö;3620
15210;Kivistönmäki;4191
15230;Kytölä;2698
15240;Mukkula;7865
15270;Kukkila;1648
15300;Myllypohja-Koiskala;4080
15320;Ahtiala;2887
15340;Kunnas-Hiekkanummi;2845
15460;Mäkelä;611
15500;Liipola;4995
15520;Saksala;2300
15540;Villähde;4489
15550;Rakokivi;3668
15560;Nastola kk;4262
15580;Ruuhijärvi;263
15610;Laune-Nikkilä;5346
15680;Renkomäki-Ämmälä;3064
15700;Hennala-Jokimaa;6414
15800;Kärpänen;3473
15810;Kasakkamäki;1379
15820;Okeroinen;1096
15830;Metsäkangas;3836
15840;Riihelä;2053
15850;Likolampi;645
15860;Kartano;3481
15870;Salpakangas;4068
15880;Soramäki;4973
15900;Jalkaranta;1711
15950;Kiikkula;4167
15980;Messilä;0
16100;Uusikylä;1440
16160;Okkeri;105
16200;Artjärvi Keskus;687
16230;Artjärvi Kirkonkylä;303
16260;Hietana;182
16270;Villikkala;151
16280;Kuivanto;616
16300;Orimattila Keskus;10683
16310;Virenoja;604
16320;Pennala;998
16330;Heinämaa;333
16350;Niinikoski;329
16390;Pakaa;295
16450;Mallusjoki;504
16500;Herrala;885
16510;Luhtikylä;461
16540;Mertie;289
16600;Järvelä;3073
16610;Kärkölä kk;771
16630;Tennilä;330
16670;Lappila;641
16710;Hollola kk;965
16730;Kutajärvi;1007
16790;Manskivi;104
16800;Hämeenkoski;2075
16900;Lammi kk;5006
16960;Iso-Evo;175
16970;Evo;73
16980;Ronni;11
17110;Sipilä;1318
17120;Paimela;579
17130;Vesivehmaa;780
17150;Urajärvi;378
17200;Vääksy Keskus;5357
17220;Pietilä;166
17240;Kalkkinen;438
17320;Asikkala;353
17410;Viitaila;261
17430;Kurhila;302
17440;Vähimaa;60
17450;Iso-Äiniö-Vähimaa;223
17470;Maakeski;287
17500;Padasjoki Keskus;1967
17510;Nyystölä;292
17530;Arrakoski;243
17610;Auttoinen;320
17630;Vesijako;118
17710;Torittu;73
17740;Kasiniemi-Torittu;51
17780;Harmoinen;63
17800;Kuhmoinen Keskus;1924
17840;Harjunsalmi;81
17850;Pihlajakoski;90
17870;Ruolahti;63
17930;Päijälä;86
17950;Kylämä;25
17970;Puukkoinen;36
18100;Heinola Keskus;7164
18120;Reumasairaala-alue;920
18130;Tommola-Sahanniemi;1891
18150;Jyränkö;2475
18200;Kaakonlampi-Pyhätön;2155
18300;Heinola kk;2946
18600;Myllyoja;831
19110;Vierumäki taajama;686
19120;Vierumäki urheiluopisto;133
19160;Huutotöyry;493
19210;Lusi;490
19230;Onkiniemi;123
19250;Syrjäkoski;57
19260;Paaso-Syrjäkoski;130
19310;Karilanmaa;88
19320;Nikkaroinen;93
19370;Nuoramoinen;451
19410;Kuortti;468
19420;Mansikkamäki;182
19430;Pertunmaa Keskus;781
19460;Ruorasmäki;126
19470;Lihavanpää-Hartosenpää;153
19480;Hartosenpää;69
19510;Lepsala;36
19540;Koitti-Lepsala;304
19600;Hartola Keskus;2320
19610;Murakka;117
19620;Pohela;190
19630;Kalhonkylä;86
19650;Joutsa Keskus;3523
19670;Mieskonmäki;188
19700;Sysmä Keskus;3099
19730;Särkilampi;32
19740;Liikola;123
19770;Valittula;134
19850;Putkijärvi-Siltasuo;107
19910;Tammijärvi;455
19920;Pappinen;178
19950;Luhanka;310
20100;Turku Keskus;24887
20200;Iso-Heikkilä;1899
20210;Pahaniemi;4166
20240;Pansio-Perno;5202
20250;Pitkämäki-Muhkuri;746
20300;Pohjola-Kastu;6268
20320;Kuninkoja-Mälikkälä;15842
20360;Kärsämäki-Urusvuori-Halinen;10868
20380;Räntämäki-Saramäki;2804
20400;Moisio;3234
20460;Jäkärlä;3550
20500;Vesilinna;5907
20520;Kupittaa;2833
20540;Nummi-Ylioppilaskylä;20103
20610;Varissuo;12842
20660;Littoinen;7326
20700;Vartiovuori-Samppalinna;5528
20720;Vasaramäki;5988
20730;Skanssi;25
20740;Ilpoinen-Harittu;9491
20750;Huhkola-Lauste-Vaala;5125
20760;Piispanristi;3980
20780;Kaarina Keskus;11103
20800;Ammattikorkeakoulu;0
20810;Martti-Korppolaismäki;15739
20880;Uittamo;4142
20900;Moikoinen-Pikisaari;8236
20960;Kakskerta;1440
21100;Naantali Keskus;6853
21110;Taimo-Nuhjala-Lietsala;7354
21120;Viherjäinen;1904
21130;Poikko;595
21140;Rymättylä Keskus;1338
21150;Röölä;300
21160;Merimasku;1695
21180;Livonsaari;204
21195;Velkua;235
21200;Raisio Keskus;12071
21210;Hakinmäki;2601
21220;Somersoja;1406
21230;Lemu;1857
21240;Askainen Keskus;875
21250;Masku;6718
21260;Ihala;3814
21270;Nousiainen;4843
21280;Kuloinen;2275
21290;Rusko;3960
21310;Vahto;1776
21330;Paattinen;1836
21340;Tortinmäki;601
21350;Ilmarinen;1877
21360;Lieto Asemanseutu;1854
21370;Käyrä;600
21380;Aura Keskus;3354
21410;Vanhalinna;2102
21420;Lieto Keskus;7682
21430;Yliskulma;805
21450;Tarvasjoki Keskus;1854
21480;Prunkila;348
21490;Marttila;1094
21500;Piikkiö;7096
21510;Hevonpää;469
21520;Naskarla;11
21530;Paimio Keskus;8263
21540;Preitilä;1407
21555;Taatila;333
21560;Ollila;536
21570;Sauvo Keskus;2568
21590;Karuna;434
21600;Parainen Keskus;10791
21610;Kirjala;1112
21620;Kuusisto;2069
21630;Lielahti;596
21650;Lillandet;417
21660;Nauvo Keskus;751
21670;Mattnäs-Nötö;221
21680;Nötö;8
21710;Korppoo Keskus-Utö;637
21720;Korpoström;24
21740;Utö;46
21750;Norrskata;101
21760;Houtskär Keskus;419
21770;Mossala;140
21800;Kyrö;2441
21820;Kumila;363
21840;Karinainen;387
21860;Auvainen;426
21870;Riihikoski;1954
21880;Pöytyä;424
21890;Haveri;305
21900;Yläne Keskus;1495
21930;Uusikartano;563
22100;Maarianhamina;11405
22120;Möckelö;640
22130;Gottby;844
22140;Önningby;883
22150;Jomala Centrum;1904
22160;Järsö;306
22220;Emkarby;398
22240;Hammarland;1500
22270;Storby;943
22310;Pålsböle;542
22320;Ödkarby;843
22330;Tjudö;319
22340;Geta;491
22410;Godby;1523
22430;Saltvik;680
22520;Tosarby;509
22530;Sund;517
22550;Vårdö;410
22610;Lemland;1471
22630;Lumparland;397
22710;lands Degerby;573
22720;Sottunga;97
22730;Kökar;235
22810;Seglinge;17
22820;Kumlinge;216
22830;Enklinge;82
22840;Lappo;72
22910;Torsholma;91
22920;Brändö-Åland;156
22930;Fiskö;31
22940;va;87
22950;Jurmo;51
23100;Mynämäki Keskus;6306
23120;Mietoinen Keskus;886
23140;Hietamäki;704
23200;Vinkkilä;1642
23210;Vehmaa;531
23260;Rautila;181
23310;Taivassalo;1669
23360;Kustavi;874
23390;Iniö;225
23450;Lokalahti;967
23500;Uusikaupunki Keskus;11249
23600;Kalanti Keskus;2213
23660;Kalanti Asemanseutu;387
23800;Laitila Keskus;7936
23840;Soukainen;214
23880;Suontaka;157
23930;Pyhämaa;554
23950;Pyhäranta;573
23960;Santtio;259
24100;Salo Keskus;9195
24130;Ylhäisi;3972
24240;Rappula;4049
24260;Ollikkala;4615
24280;Tupuri-Hähkänä;5356
24800;Halikko Keskus;4791
24910;Halikko Asemanseutu;1057
25110;Kruusila;331
25130;Muurla;1586
25160;Tuohittu;111
25170;Kotalato;137
25180;Romsila;235
25190;Inkere;998
25210;Vartsala;385
25230;Angelniemi;390
25240;Hajala;675
25250;Märynummi;1069
25260;Vaskio;1035
25320;Raatala;452
25330;Kuusjoki Keskus;844
25340;Kanunki;421
25360;Pertteli Keskus;1238
25370;Hiisi;694
25380;Rekijoki;500
25390;Kiikala Keskus;836
25410;Suomusjärvi Keskus;1146
25420;Lahnajärvi;159
25430;Kettula;72
25460;Toija;1236
