Postinumero;alue;vakiluku
25470;Kisko kk;290
25500;Perniö Keskus;3535
25520;Perniö Asemanseutu;676
25540;Knaapila;215
25550;Aijala;131
25560;Koski Asemanseutu;229
25570;Teijo-Mathildedal;575
25610;Ylönkylä;402
25630;Finby;308
25640;Förby;264
25650;Strömma;98
25660;Mathildedal;140
25700;Kemiö Keskus;2316
25710;Vreta-Vestlax;334
25730;Mjösund;111
25760;Kiila;125
25810;Mark;63
25820;Vestlax;116
25830;Västanfjärd Keskus;501
25840;Nivelax;292
25860;Björkboda;326
25870;Dragsfjärd;974
25900;Taalintehdas;1460
25910;Vänoxa;16
25930;Kasnäs;71
25940;Hiittinen;77
25950;Rosala-Kasnäs-Hitis;127
25960;Högsåra;46
26100;Rauma Keskus;15612
26200;Merirauma-Kappelinluhta;5110
26410;Kaaro;1622
26510;Uotila;2753
26560;Kolla;737
26660;Paroalho;4971
26720;Monnanummi;392
26740;Vasarainen;557
26820;Sampaanala;1590
26840;Kortela;827
26910;Unaja;691
26930;Vermuntila;661
26950;Voiluoto;404
27100;Eurajoki Keskus;3318
27110;Irjanne;560
27130;Eurajoki asemanseutu;341
27150;Lapijoki;1292
27160;Olkiluoto;0
27170;Kuivalahti;376
27220;Ala-Kieri;641
27230;Lappi;2181
27250;Kodiksami;155
27260;Kuolimaa;199
27310;Kodisjoki;549
27320;Ihode;770
27340;Reila;494
27400;Kiukainen Keskus;1401
27420;Panelia Asemanseutu;267
27430;Panelia;1257
27450;Harola;214
27500;Kauttua;3301
27510;Eura Keskus;4282
27600;Hinnerjoki;754
27640;Honkilahti kk;320
27650;Honkilahti;341
27670;Mannila;189
27710;Köyliö Keskus;1126
27730;Tuiskula;200
27740;Voitoinen;176
27750;Yttilä;360
27800;Säkylä Keskus;3293
27820;Iso-Vimma;794
27840;Kakkuri;475
27860;Vuori;365
27910;Huovinrinne;172
27920;Otajoki;294
28100;Pori Keskus;12286
28120;Käppärä-Isomäki;3772
28130;Impola;5908
28190;Pormestarinluoto;3823
28200;Toejoki;4918
28220;Ruosniemi;4650
28240;Isojoenranta;743
28260;Harjunpää;989
28300;Kalaholma-Väinölä;2617
28330;Koivistonluoto;2821
28360;Vanhakoivisto;4349
28370;Sampola;3230
28400;Ulvila Keskus;5772
28430;Kartano-Harmaalinna;1758
28450;Vanha-Ulvila;4370
28500;Keskussairaala-alue-Tiilimäki;726
28540;Pinomäki;669
28560;Lattomeri;507
28580;Niittymaa;575
28600;Vähärauma;4697
28610;Musa-Tiiliruukki;4152
28660;Pietniemi-Leppäkorpi;3947
28760;Kyläsaari;2370
28800;Pihlava;4492
28840;Yyteri-Kaanaa;930
28880;Mäntyluoto;432
28900;Tahkoluoto-Reposaari;1050
29100;Luvia Keskus;3115
29180;Peränkylä;240
29200;Harjavalta Keskus;7424
29250;Nakkila Keskus;4915
29270;Hormisto;480
29280;Järvimaa;302
29310;Kaasmarkku;586
29320;Leineperi;251
29340;Kullaa Keskus;943
29350;Palus;296
29570;Söörmarkku;956
29600;Noormarkku Keskus;4962
29630;Pomarkku Keskus;2052
29640;Honkakoski;295
29680;Kairila;312
29700;Ahlainen;785
29720;Lamppi;201
29740;Etelämaa;110
29750;Pohjansaha;124
29760;Köörtilä;88
29790;Tuorila;332
29810;Siikainen Keskus;954
29830;Sammi;218
29860;Otamo;140
29880;Leväsjoki-Saarineva;234
29900;Merikarvia Keskus-Rannikko;2308
29940;Kuvaskangas;290
30100;Forssa Keskus;10714
30300;Viksberg;2649
30420;Tölö;4872
31110;Matku;597
31130;Koijärvi;276
31140;Menonen;209
31160;Nuutajärvi;311
31170;Savijoki;201
31230;Susikas;219
31250;Teuro;211
31300;Tammela Keskus;3278
31310;Mustiala;116
31340;Porras;617
31350;Vistinkoski;246
31370;Eerikkilän Urheiluopisto;0
31380;Letku-Torro;343
31400;Somero Keskus;6300
31410;Ylöpirtti;403
31450;Häntälä;359
31460;Hirsjärvi;261
31470;Somerniemi;711
31490;Terttilä;272
31500;Koski Tl;2466
31520;Pitkäjärvi;524
31530;Pyöli;376
31600;Jokioinen Keskus;3921
31610;Vaulammi;479
31620;Latovainio;427
31630;Minkiö;619
31640;Humppila Keskus;2270
31650;Venäjänkangas;212
31700;Urjala Asemanseutu-Hanhisuo;1493
31720;Urjalankylä-Kehro;400
31730;Honkola;134
31750;Kehro;59
31760;Urjala Keskus;1988
31810;Oriniemi;414
31830;Halkivaha;304
31850;Koskioinen;164
31860;Tursa;322
31900;Punkalaidun Keskus;1997
31930;Vanttila;111
31950;Sadonmaa;185
31960;Orisuo;77
31970;Kanteenmaa;179
32100;Ypäjä Keskus;2117
32140;Ypäjä Asemanseutu;331
32200;Loimaa Keskus;8328
32210;Loimaa kk;2481
32250;Kojonkulma;336
32260;Kojonperä;177
32270;Metsämaa-Murto;507
32280;Metsäkorpi;164
32300;Mellilä;1341
32410;Niinijoki;609
32430;Ylhäinen;90
32440;Alastaro Keskus;1873
32450;Tammiainen;297
32500;Oripää Keskus;1226
32520;Latva;168
32560;Virttaa;461
32610;Vampula Keskus;1082
32620;Rutava;440
32700;Huittinen Keskus;7947
32710;Sampu;635
32730;Keikyä;792
32740;Äetsä Keskus,;1876
32760;Suttila;199
32770;Huhtamo;252
32800;Kokemäki Keskus;4219
32810;Peipohja;1936
32830;Riste;518
32860;Korkeaoja;181
32910;Kauvatsa Asemanseutu;325
32920;Kauvatsa;632
33100;Tampere Keskus;16207
33180;Lapinniemi-Käpylä;2427
33200;Tampere Keskus Läntinen;6657
33210;Itä-Amuri-Tammerkoski;5762
33230;Länsi-Amuri;5758
33240;Tahmela;1699
33250;Pispala;2350
33270;Epilä;7467
33300;Rahola;4644
33310;Tesoma;7461
33330;Myllypuro-Kalkku;3451
33340;Haukiluoma-Ikuri;5095
33380;Pitkäniemi;18
33400;Luoteis-Tampere;7172
33410;Lentävänniemi;4345
33420;Lamminpää;2117
33430;Vuorentausta;2929
33450;Siivikkala;2813
33470;Ylöjärvi Keskus;6038
33480;Manninmäki-Haavisto;6984
33500;Osmonmäki-Petsamo;10876
33520;Keskussairaala-alue-Kauppi;959
33530;Kissanmaa;4578
33540;Kaleva;8274
33560;Takahuhti;10152
33580;Atala-Linnainmaa;14435
33610;Olkahinen-Tasanne;3952
33680;Aitolahti;1743
33700;Messukylä;1748
33710;Kaukajärvi;17448
33720;Hervanta;23436
33730;Leinola-Vehmainen;1791
33800;Nekala;4938
33820;Koivistonkylä;9251
33840;Peltolammi;3508
33850;Multisilta;2501
33870;Vuores;754
33880;Höytämö;3809
33900;Härmälä-Rantaperkiö;9991
33920;Toivio;1206
33950;Killo;5080
33960;Suuppa;10304
33980;Pirkkala kk;1338
34110;Lakiala;1328
34130;Ylinen;1320
34140;Mutala;760
34150;Kyrönlahti;399
34180;Länsi-Teisko;165
34240;Kämmenteisko;1581
34260;Terälahti;893
34270;Velaatta;311
34300;Kuru Keskus;1596
34320;Parkkuu;239
34330;Poikelus;276
34410;Murole;180
34420;Muroleen Kanava;50
34430;Kekkonen;143
34450;Jäminkipohja;372
34510;Luode;108
34530;Länsi-Aure;72
34550;Itä-Aure;176
34600;Ruovesi Keskus-Nenonen;2748
34640;Mustajärvi;233
34710;Vaskivesi;385
34730;Vaskuu;119
34740;Koro;83
34770;Kurjenkylä;251
34800;Virrat Keskus;4872
34870;Visuvesi;629
34910;Äijänneva,;120
34930;Liedenpohja;363
34950;Ohtola;197
34970;Toisvesi;121
34980;Killinkoski;394
35100;Orivesi Asemanseutu;3099
35220;Eräjärvi;539
35240;Ristakallio;198
35260;Leväslahti;16
35270;Västilä;167
35300;Orivesi Keskus;4641
35320;Hirsilä;599
35400;Länkipohja;978
35420;Talviainen;118
35480;Längelmäki;64
35500;Korkeakoski;1095
35520;Pirttikangas;79
35530;Lyly;283
35540;Juupajoki;452
35550;Salokunta;169
35600;Halli;1416
35610;Pihlaisto;103
35630;Suinula-Valkamanperä;177
35700;Vilppula Keskus;3629
35740;Ylä-Vääri;114
35750;Väärinmaja;309
35800;Mänttä;4402
35820;Asemakulma-Mustalahti;2147
35990;Kolho;1175
36100;Kangasala Asemanseutu;1181
36110;Ruutana;2658
36120;Suinula-Haviseva;1117
36200;Kangasala Keskus;9891
36220;Suorama;4888
36240;Nattari;4489
36270;Huutijärvi;1373
36280;Pikonlinna;73
36340;Tohkala;263
36420;Sahalahti Keskus;1812
36430;Pakkala;499
36450;Salmentaka;241
36520;Raikku;379
36570;Kaivanto;303
36600;Pälkäne Keskus;3450
36640;Iltasmäki;404
36660;Laitikkala;289
36720;Aitoo;611
36760;Luopioinen Keskus;847
36810;Kuhmalahti Keskus;557
36840;Kuhmajärvi;355
36880;Vehkajärvi;149
36910;Rautajärvi;392
36930;Kyynärö;192
37100;Nokia Keskus;6466
37120;Koskenmäki;10115
37130;Alhoniitty;4787
37140;Harjuniitty;2119
37150;Kankaantaka;3966
37180;Sarkola;380
37200;Siuro;2519
37210;Kulovesi;27
37240;Linnavuori;775
37310;Tottijärvi;876
37350;Rämsöö;162
37370;Narva;1055
37380;Krääkkiö;184
37420;Valkkinen;823
37470;Vesilahti Keskus;1951
37500;Lempäälä Keskus;7713
37530;Säijä;493
37550;Kuivaspää;4694
37560;Kulju;4197
37570;Koivuniemi;409
37600;Valkeakoski Keskus;11525
37630;Vääräkoivu;7112
37700;Sääksmäki;501
37720;Ritvala;195
37740;Haukila;302
37770;Tarttila;491
37800;Toijala keskus;9385
37830;Viiala Keskus;5807
37850;Metsäkansa;353
37860;Kärjenniemi;773
37900;Kylmäkoski Asemanseutu;309
37910;Kylmäkoski Keskus;1335
37960;Sotkia;275
38100;Karkku;883
38120;Kutala;237
38130;Ellivuori;10
38140;Kärppälä;391
38200;Vammala Keskus;6356
38210;Vammala Asemanseutu;4421
38220;Stormi;872
38250;Roismala;1379
38270;Sammaljoki;370
38280;Illo;468
38300;Kiikka;1959
38360;Kiikoinen;1227
38370;Tervahauta;1
38420;Häijää;1034
38460;Mouhijärvi Keskus;1797
38470;Hyynilä;292
38490;Haukijärvi;76
38510;Suodenniemi;1265
38600;Lavia Keskus;1540
38650;Yli-Putto;150
38670;Kalliala-Haunia;187
38680;Tuunajärvi;97
38700;Kankaanpää Keskus;6081
38710;Myllymäki;2154
38720;Vihteljärvi;496
38740;Hapuoja;437
38750;Veneskoski;275
38760;Venesjärvi;370
38770;Lohikko;529
38800;Jämijärvi Keskus;1710
38840;Niinisalo;933
38860;Suurimaa;214
38910;Ala-Honkajoki;560
38920;Vatajankoski;260
38950;Honkajoki Keskus;1376
38970;Lauhala;270
39100;Hämeenkyrö Keskus;3391
39110;Simuna;217
39130;Sasi;751
39150;Pinsiö;838
39160;Julkujärvi;3191
39170;Jumesniemi;186
39180;Herttuala;85
39195;Kaipio;163
39200;Kyröskoski;4923
39230;Osara;205
39290;Vesajärvi;178
39310;Viljakkala Keskus;1006
39340;Karhe;283
39360;Komi;238
39380;Lavajärvi;172
39410;Luhalahti;332
39430;Röyhiö;163
39450;Sisättö;125
39500;Ikaalinen Keskus;4715
39530;Kilvakkala;1063
39580;Riitiala;407
39590;Tevaniemi;261
39610;Kovelahti;206
39620;Kovesjoki;209
39660;Lapinneva;277
39700;Parkano Keskus;5658
39750;Vatajanjärvi;403
39770;Aureskoski;81
39780;Alaskylä;228
39810;Linnankylä;354
39820;Kihniö Keskus;1734
39880;Kihniö Asemanseutu;107
39920;Suomijärvi;171
39930;Karvia Keskus;1138
39940;Kantti;269
39960;Sarvela;456
39965;Karviankylä;184
39980;Sara;205
39990;Alkkia;104
40100;Jyväskylä Keskus;12989
40200;Mannila-Taulumäki;3442
40250;Ritoniemi-Lohikoski;6107
40270;Pappilanrinne-Pappilanvuori;10714
40320;Seppälän Teollisuusalue;4567
40340;Huhtasuo;6322
40400;Halssila;4162
40420;Jyskä;4886
40500;Keljo-Ristonmaa;3290
40520;Kuokkala-Ristikivi;15641
40530;Keljonkangas;5151
40600;Mattilanpelto;2294
40620;Keskussairaala-alue-Kukkumäki;410
40630;Kypärämäki;3845
40640;Keltinmäki;6842
40660;Länsi-Palokka;661
40700;Mäki-Matti;4353
40720;Nisula;2719
40740;Kortepohja;6916
40800;Vaajakoski;8104
40820;Vuoritsalo;969
40900;Säynätsalo;3402
40930;Kinkomaa;1206
40950;Muurame Keskus;7943
41120;Puuppola;2036
41140;Kuikka;642
41160;Tikkakoski;4906
41180;Vehniä;812
41210;Jokihaara;386
41220;Höytiä;330
41230;Uurainen Keskus;1690
41240;Kyynämöinen;258
41260;Hoikankylä;161
41270;Lannevesi;561
41290;Kangashäkki;854
41310;Leppävesi;2996
41325;Laukkavirta;287
41330;Vihtavuori;2595
41340;Laukaa Keskus;5322
41350;Laukaa Asemanseutu;728
41360;Valkola;516
41370;Kuusa;1121
41390;Äijälä,;458
41400;Lievestuore;3415
41410;Kankainen;196
41440;Ruuhimäki;224
41450;Leppälahti;678
41490;Niemisjärvi;809
41500;Hankasalmi Asemanseutu;1525
41520;Hankasalmi Keskus;2046
41530;Veneranta;171
41540;Ristimäki;264
41550;Hannula;181
41560;Säkinmäki;203
41580;Sauvamäki;300
41630;Oravasaari;393
41660;Toivakka Keskus;1918
41710;Rutalahti-Kivisuo;289
41730;Kivisuo;32
41750;Havumäki;97
41770;Leivonmäki;692
41800;Korpilahti Keskus;3626
41820;Saakoski;313
41840;Moksi;101
41860;Rannila;237
41870;Putkilahti;196
41880;Oittila;144
41900;Petäjävesi Keskus;2746
41920;Kintaus;614
41925;Ylä-Kintaus;173
41930;Kuohu;864
41940;Vesanka;1357
41970;Huttula;51
41980;Kuivasmäki;183
42100;Jämsä Keskus;10731
42140;Juokslahti;280
42220;Kaipola;1172
42300;Jämsänkoski Keskus;5827
42330;Haavisto;437
42440;Koskenpää;687
42520;Asunta;164
42560;Pohjoisjärvi;44
42600;Multia Keskus-Väätäiskylä;1547
42660;Sahrajärvi;133
42700;Keuruu Keskus;8233
42720;Valkealahti;78
42800;Haapamäki;1271
42820;Riiho;84
42830;Ylä-Kolkki;55
42840;Kolkki;138
42850;Pohjaslahti;150
42870;Kotala;447
42910;Pihlajavesi;317
42930;Katajamäki;123
43100;Saarijärvi Keskus;6506
43130;Tarvaala;423
43170;Häkkilä;270
43220;Mahlu;474
43240;Lehtola;170
43250;Kolkanlahti;370
43270;Kalmari;558
43300;Kannonkoski Keskus;1326
43340;Kannonjärvi;183
43390;Lokakylä;87
43420;Kukko;71
43430;Väätäiskylä;43
43440;Pylkönmäki Keskus;546
43480;Pääjärvi;153
43490;Kangasaho;176
43500;Karstula Keskus;2965
43520;Kiminki;245
43540;Rantakylä-Pirttilahti;150
43560;Vahanka;201
43610;Aho;112
43640;Humppi;152
43660;Vastinki;268
43700;Kyyjärvi Keskus;1299
43720;Kumpulainen;131
43800;Kivijärvi Keskus-Sompala;1123
43840;Sompala;52
43900;Kinnula Keskus;1441
43940;Muhola-Saarensalmi;245
43960;Saarensalmi;71
44100;Äänekoski Keskus,;4391
44120;Mämmensalmi-Mustaniemi;2667
44150;Likolahti-Karhunlähde;3472
44160;Huutomäki;416
44170;Hietama;544
44190;Parantala;256
44200;Suolahti Keskus;4827
44220;Sörkänmäki;485
44250;Äänekoivisto,;422
44260;Vihijärvi;296
44280;Sumiainen Keskus;924
44300;Konnevesi Keskus;1859
44320;Sirkkamäki;140
44330;Hytölä;307
44350;Istunmäki;391
44370;Mäntymäki;188
44400;Konginkangas Keskus;723
44420;Liimattala;390
44440;Räihä;126
44460;Kalaniemi;149
44480;Niinilahti;166
44500;Viitasaari Keskus;4530
44530;Ilmolahti;178
44580;Huopanankoski;223
44590;Vuorilahti;78
44610;Kärnä;183
44630;Kumpumäki;211
44640;Kymönkoski;405
44670;Suovanlahti;155
44680;Lahnanen;70
44730;Löytänä;103
44740;Keitelepohja-Kotvala;208
44760;Keihärinkoski;367
44770;Valkeisjärvi;28
44790;Kotvala;59
44800;Pihtipudas Keskus;2581
44860;Alvajärvi;285
44880;Muurasjärvi;667
44910;Elämäjärvi;276
44920;Peninki;216
44950;Kärväsjärvi;196
44970;Korppinen;182
45100;Kouvola Keskus;9617
45120;Kotkankallio-Vahteranmäki;3956
45130;Korjala-Kaunisnurmi;1785
45150;Kankaronmäki-Eskolanmäki;4887
45160;Lehtomäki;5254
45200;Tornionmäki;6131
45330;Harju;348
45360;Kukkuramäki;3870
45370;Valkeala kk;2745
45410;Utti;889
45460;Savero;199
45610;Koria;5073
45700;Kuusankoski Keskus;9043
45720;Kotiharju-Ruhjonmäki;2863
45740;Maunuksela;3165
45750;Kuusankosken Sairaala-alue;96
45810;Pilkanmaa;1575
45910;Voikkaa;2794
45940;Oravala;318
46110;Tuohikotti;393
46140;Vekaranjärvi;174
46230;Aro;510
46400;Kaipiainen;497
46430;Tirva-Inkerilä;310
46450;Enäjärvi;182
46530;Kannuskoski;177
46570;Saaramaa;42
46710;Sippola;791
46730;Ruotila;120
46750;Liikkala;307
46800;Myllykoski;4868
46810;Ummeljoki;1521
46860;Anjalankoski Keskus;670
46900;Inkeroinen;3935
46910;Anjala;2065
46930;Huruksela;230
46950;Ahvio;72
46960;Muhniemi;349
47110;Löytty;100
47150;Raussila;177
47200;Elimäki kk;2414
47260;Ratula;143
47310;Haapa-Kimola;264
47350;Kimonkylä;136
47400;Kausala;4716
47440;Sääskjärvi;142
47450;Erottaja;277
47460;Hiisiö;64
47490;Mankala-Hiisiö;372
47520;Iitti kk;140
47540;Löyttilä;188
47610;Kymentaka;170
47650;Kimola;222
47710;Jaala kk;1150
47760;Huhdasjärvi;135
47810;Selänpää;337
47830;Hasula;126
47850;Verla;159
47900;Vuohijärvi;278
47910;Hillosensalmi;33
48100;Kotkansaari;10494
48130;Katariina;727
48200;Hovinsaari;1719
48210;Toukolan Sairaala-Alue;555
48220;Metsola;1218
48230;Korela-Jylppy;1542
48300;Ruonala;1195
48310;Mussalo;4551
48350;Karhuvuori;3648
48400;Sutela;4251
48410;Kaukola;1717
48600;Karhula;7256
48700;Kyminlinna;2532
48710;Koivula;1427
48720;Kymi;1915
48750;Nikeli;170
48770;Ristinkallio;1975
48800;Otsola-Mäntykangas;2205
48810;Rantahaka;796
48900;Sunila;1411
48910;Suulisniemi;1551
48930;Tiutinen;375
49200;Heinlahti;723
49210;Huutjärvi;1033
49220;Siltakylä;1845
49240;Purolanlahti;391
49270;Pyhtää kk;887
49290;Vastila;449
49300;Tavastila;717
49340;Juurikorpi;148
49400;Hamina Keskus;10167
49410;Poitsila;2052
49420;Uusi-Summa;2048
49460;Hillo;1263
49480;Vanha-Summa;485
49490;Neuvoton;1482
49510;Husula;1180
49520;Reitkalli;289
49540;Metsäkylä;490
49570;Kannusjärvi;452
49610;Sivatti;97
49630;Vehkajoki;116
49640;Paijärvi;171
49660;Pyhältö;625
49700;Miehikkälä Kirkonkylä;917
49720;Hurttala;60
49730;Muurikkala;342
49750;Kalliokoski;158
49760;Suur-Miehikkälä;235
49770;Salo-Miehikkälä;242
49780;Onkamaa;120
49840;Mäntlahti;145
49860;Klamila;689
49900;Virolahti Keskus;2080
49930;Vaalimaa;173
49960;Ala-Pihlaja;220
49980;Ravijoki;280
50100;Mikkeli Keskus;8979
50120;Siekkilä;1620
50130;Nuijamies;2976
50150;Karkialampi;1402
50160;Kattilansilta;2516
50170;Peitsari;6026
50180;Visulahti;814
50190;Tuppurala;4879
50200;Kovala;636
50300;Rämälä;353
50350;Norola;348
50500;Tuukkala-Kaituenmäki;1545
50520;Moision Sairaala-alue;148
50600;Karikko;4643
50670;Otava;1952
50700;Syysjärvi;574
50770;Korpikoski;253
50800;Annilanselkä;550
50970;Ihastjärvi;2353
51130;Vanhamäki;181
51200;Kangasniemi Keskus;4031
51260;Tahkomäki;169
51270;Kutemajärvi;234
51310;Levä;148
51335;Kaihlamäki;51
51340;Hännilä-Särkiharju;323
51360;Koivula-Synsiö;197
51380;Synsiö;51
51420;Harjumaa-Pajulankylä;253
51430;Läsäkoski;83
51440;Vuojalahti;261
51450;Pajulankylä;67
51460;Luusniemi;225
51520;Hiirola;440
51540;Kalvitsa;355
51600;Haukivuori Keskus-Piitkäaho;1470
51620;Pitkäaho;64
51670;Nykälä;172
51720;Rahula;488
51740;Huuhanaho;215
51760;Nuutilanmäki;300
51780;Kuosmala;139
51810;Maivala;163
51820;Hatsola;290
51850;Vuorenmaa;233
51860;Narila;80
51880;Koikkala;255
