Postinumero;alue;vakiluku
51890;Risulahti;96
51900;Juva Keskus;4641
51930;Paatela;176
51940;Härkälä;129
51980;Lauteala;278
52100;Anttola;1548
52110;Majavesi;392
52150;Hauhala;144
52200;Puumala Keskus;1958
52230;Hurissalo;250
52270;Ryhälä;39
52300;Ristiina Keskus;3002
52320;Vitsiälä;353
52330;Heimari;44
52340;Hangastenmaa;234
52360;Someenjärvi;104
52420;Pellosniemi;716
52510;Hietanen;507
52520;Syväsmäki;152
52550;Hirvensalmi Keskus;1721
52610;Tuukkalanlahti;118
52620;Kuitula;88
52700;Mäntyharju Keskus;5190
52720;Karankamäki-Koirakivi;122
52730;Koirakivi;89
52740;Tuustaipale;297
52760;Mynttilä;103
52780;Kuomiokoski;136
52830;Suomenniemi;704
52850;Halmeniemi;128
52890;Käävänkylä;87
52920;Voikoski;135
52960;Nurmaa;141
52970;Pankalahti-Ahvenainen;94
52980;Ahvenainen;68
53100;Lappeenranta keskus;9981
53130;Keskussairaala-alue-Kimpinen;673
53200;Kaukas-Tirilä;1542
53300;Lauritsala-Mälkiä;8191
53400;Laihia;1963
53420;Mustola;579
53500;Parkkarila-Harapainen-Reijola;5263
53550;Kourulanmäki;1016
53600;Kesämäki;2437
53650;Mattila-Kuusela;2104
53810;Kuusimäki-Lavola;3858
53830;Rutola;652
53850;Skinnarila;10659
53900;Pallo-Tysterniemi-Leiri;2488
53920;Voisalmi;3204
53950;Kivisalmi;2137
54100;Joutseno Keskus;5434
54110;Lampikangas;1083
54120;Pulp;1813
54190;Konnunsuo;85
54230;Nuijamaa;714
54250;Rapattila;177
54260;Hanhijärvi;796
54270;Vainikkala;473
54300;Vilkjärvi;625
54310;Hytti;438
54330;Simola;435
54390;Pulsa;154
54410;Ylämaa Keskus;1004
54430;Hujakkala;163
54460;Ylijärvi;105
54490;Ahomäki;181
54500;Taavetti-Somerharju;2857
54510;Uro;468
54530;Luumäki;1228
54550;Suo-Anttila;96
54580;Somerharju;37
54590;Kaitjärvi;141
54710;Lemi Keskus;1365
54720;Laksiainen;146
54750;Välijoki;298
54770;Heituinlahti;581
54800;Savitaipale Keskus;2700
54820;Kotimäki;263
54850;Kuukanniemi;1122
54915;Saimaanharju-Kyläniemi;1823
54920;Taipalsaari;1562
54930;Levänen;315
54940;Solkei;124
54950;Pettilä;104
54960;Vehkataipale;572
55100;Imatra Keskus;10140
55120;Mansikkala-Tuulikallio;3287
55300;Rauha-Tiuruniemi;974
55320;Rauha;552
55330;Tiuruniemi;69
55400;Tainionkoski-Mustalampi;1440
55420;Karhumäki-Karhukallio;2156
55510;Sotkulampi-Linnasuo;1351
55610;Rajapatsas-Teppanala;3059
55700;Vintteri-Virasoja;1451
55800;Vuoksenniska-Saarlampi;4310
55910;Rautio-Kurkvuori;1715
56100;Ruokolahti Keskus;2203
56120;Salosaari;880
56140;Äitsaari,;268
56210;Virmutjoki;436
56310;Syyspohja;225
56330;Utula;35
56350;Kyläniemi;20
56410;Kaiturinpää;165
56440;Pohja-Lankila;245
56510;Puntala;436
56550;Niska-Pietilä;144
56610;Rautjärvi;628
56640;Purnujärvi;105
56710;Miettilä;139
56730;Laikko;319
56800;Simpele;2669
57100;Heikinpohja-Piispanmäki;3791
57120;Savonlinna;6
57130;Savonlinna Keskus;2017
57170;Sortteerinlahti-Talvisalo;2066
57200;Miekonniemi-Venäjänniemi;2610
57210;Nojanmaa;2767
57220;Haka-alue-Viuhonmäki;1650
57230;Inkerinkylä;3516
57310;Rinkilä;738
57510;Laitaatsilta;527
57600;Poukkusilta-Pihlajaniemi;2074
57710;Kellarpelto-Rantakoivikko;3028
57810;Aholahti;332
58130;Oravi;141
58140;Ahvensalmi;80
58150;Makkola;232
58160;Karvila;182
58170;Simanala;280
58175;Enonkoski Keskus;938
58180;Ihamaniemi;154
58200;Kerimäki Keskus;3392
58220;Louhi;425
58260;Kumpuranta;202
58300;Savonranta Keskus;734
58320;Raikuu;192
58350;Villala;214
58360;Säimen;228
58390;Rönkönvaara;77
58410;Haapakallio;624
58420;Silvola;325
58430;Kulennoinen;487
58450;Punkaharju;431
58500;Punkasalmi;1691
58520;Hiukkajoki;308
58550;Putikko;444
58570;Ruhvana;80
58580;Vuoriniemi;131
58610;Telakanava;144
58620;Lohilahti;303
58650;Kiviapaja;121
58680;Piojärvi;51
58690;Ala-Särkilahti-Piojärvi;113
58700;Sulkava Keskus;2244
58720;Kaartilankoski;314
58770;Pihlajalahti;248
58810;Kallislahti;345
58830;Parkumäki;315
58850;Hiltula;112
58900;Rantasalmi Keskus;2596
58910;Rantasalmi Asemanseutu;189
58920;Kolkontaipale;346
58940;Tuusmäki;262
59100;Parikkala Keskus;2391
59130;Koitsanlahti;189
59210;Melkoniemi;158
59310;Särkisalmi;974
59320;Haapaoja;93
59410;Kirjavala;431
59510;Maironiemi;443
59520;Saari;131
59530;Mikkolanniemi;93
59610;Tarnala;197
59710;Kummunkylä;121
59720;Niukkala;166
59730;Uukuniemi;128
59800;Kesälahti Keskus;1695
59810;Suurikylä;96
59820;Purujärvi-Rajavaara;165
60100;Seinäjoki Keskus;9313
60120;Pohja;2548
60150;Kasperi;4476
60200;Törnävä;10216
60220;Huhtala;1932
60280;Eskoon Keskuslaitosalue;2
60320;Alakylä-Jouppi;6972
60420;Impivaara;1219
60450;Munakka;419
60510;Hyllykallio;7846
60550;Nurmo Keskus;4442
60560;Halkosaari;702
60640;Kurjenneva;660
60720;Tuomikylä;1854
60760;Pohjanluoma;1022
60800;Ilmajoki Keskus;5823
61100;Peräseinäjoki Keskus;2076
61110;Vuolle;186
61120;Louko;715
61140;Pasto;141
61150;Sydänmaa;66
61160;Koura;578
61170;Sääskiniemi;305
61180;Haapaluoma;241
61220;Myllysalo;257
61230;Luopa;735
61250;Jalasto;297
61270;Luopajärvi;655
61280;Jokipii;583
61290;Taivalmaa;123
61300;Kurikka Keskus;6824
61310;Panttila;779
61330;Koskenkorva;2145
61340;Nopankylä;272
61350;Huissi;430
61360;Mieto;1095
61370;Lohiluoma;369
61380;Polvenkylä;172
61400;Ylistaro Keskus;2050
61410;Ylistaro Asemanseutu;844
61430;Isorehto;401
61440;Untamala;203
61450;Kylänpää;640
61460;Hanhikoski;234
61470;Kitinoja;401
61500;Isokyrö Keskus;2785
61520;Lehmäjoki;242
61550;Orismala;697
61560;Orisberg;58
61600;Jalasjärvi Keskus;4050
61630;Hirvijärvi;313
61640;Ala-Valli;214
61650;Kalakoski;402
61680;Mantila;261
61710;Pentinmäki;300
61720;Koskue;600
61730;Yli-Valli;263
61760;Ilvesjoki;384
61800;Kauhajoki Keskus;8444
61810;Luomankylä;302
61820;Kainasto;642
61840;Norinkylä;342
61850;Kauhajoki Asemanseutu;2281
61860;Harja;215
61880;Ikkeläjärvi;203
61910;Nummijärvi;314
61920;Nummikoski;80
61940;Hyyppä;316
61950;Juonikylä;167
61960;Kyrönlatva;153
61980;Päntäne;962
62100;Lapua Keskus;10780
62130;Hellanmaa;587
62150;Rintakangas;158
62160;Karhunkylä;629
62165;Tiisteenjoki;363
62170;Lakaluoma;287
62175;Ylikylä-Mäenpää;157
62185;Mäki-Paavola;159
62190;Ruha;650
62200;Kauhava Keskus;5838
62220;Pernaa;500
62230;Jylhä;429
62240;Huhmarkoski;587
62260;Hirvijoki;213
62280;Mustamaa;130
62290;Hirvikylä;301
62295;Kauhajärvi;473
62300;Härmä;2506
62310;Voltti;1237
62340;Kuoppa-Vakkuri;106
62350;Ekola;126
62370;Kangasto;237
62375;Ylihärmä Keskus-Vesiluoma;2641
62380;Kosolankylä;236
62395;Petterinmäki;135
62410;Rintala;356
62420;Kortesjärvi Keskus;1074
62430;Peltotupa;148
62435;Pirttinen;119
62440;Perkiömäki;117
62470;Purmojärvi;470
62500;Evijärvi Keskus;1601
62510;Kuoppa-aho;360
62520;Kautiainen;153
62540;Vasikka-aho;313
62570;Särkilä;228
62600;Lappajärvi Keskus;1906
62610;Tarvola;132
62620;Ala-Seppä;218
62630;Karvala;355
62640;Savonkylä;146
62660;Itäkylä;645
62710;Kurejoki;843
62720;Sissala;326
62730;Haukkala;222
62740;Koskenvarsi;224
62750;Saukonkylä;209
62760;Menkijärvi;251
62800;Vimpeli Keskus;2458
62810;Savonjoki;123
62830;Luoma-Aho;328
62840;Lakaniemi-Pokela;55
62860;Sahi;219
62870;Vinni;68
62880;Sääksvesi-Vinni;310
62900;Alajärvi Keskus;4774
62920;Levijoki;110
62940;Hoisko;582
62950;Paalijärvi;453
62990;Möksy;153
63100;Kuortane Keskus;1562
63120;Leppälänkylä;370
63130;Mäyry;747
63150;Ruona;433
63160;Salmi;162
63210;Niinimaa;121
63230;Lentilä;312
63250;Rantala;106
63300;Alavus Keskus;4910
63320;Kattelus;77
63330;Pahajoki;166
63340;Sapsalampi;212
63350;Sulkavankylä;244
63355;Seinäjärvi;144
63360;Kuivaskylä;296
63370;Taipalus;567
63400;Alavus Asemanseutu;1355
63410;Rantatöysä;491
63430;Kätkänjoki;172
63450;Löyä;69
63500;Lehtimäki Keskus;1012
63510;Lehtimäki Kirkonkylä;286
63530;Länsikylä;187
63540;Hernesmaa;225
63600;Töysä Keskus;1346
63610;Tuuri;1136
63640;Ritola;350
63660;Ähtärinranta,;192
63680;Hakojärvi;336
63700;Ähtäri Keskus,;4564
63770;Peränne;214
63780;Alastaipale;175
63800;Soini Keskus;1850
63830;Keisala;81
63880;Kukonkylä;199
63890;Hautakylä;133
63900;Myllymäki-Vehunkylä;580
63910;Inhan Tehtaat;247
63920;Inha;374
63950;Vehunkylä;51
64100;Kristiinankaupunki Keskus;3054
64140;Tiukka;541
64200;Närpiö Keskus;2817
64210;Kalax;449
64220;Yttermark;988
64230;Närpiön Asemanseutu;894
64240;Böle;249
64250;Pjelax;354
64260;Kaskinen;1444
64300;Lapväärtti;1807
64320;Dagsmark;497
64350;Karijoki Keskus;1218
64370;Myrkky;342
64440;Metsälä-Kallträsk;240
64450;Kallträsk;60
64460;Härkmeri;361
64480;Skaftung;277
64490;Siipyy;193
64510;Nämpnäs;396
64530;Norrnäs;272
64550;Rangsby;272
64610;Övermark;1186
64700;Teuva Keskus;3577
64720;Perälä;675
64740;Horo;287
64760;Peltola;393
64770;Äystö,;518
64810;Vanhakylä;262
64820;Kärjenkoski;199
64830;Villamo;197
64840;Heikkilänjoki;57
64850;Möykky;146
64900;Isojoki Keskus;1219
64930;Kodesjärvi;222
65100;Vaasa Keskus;17119
65130;Hietalahti;4
65170;Vaskiluoto;350
65200;Palosaari;5633
65230;Vetokannas;5859
65280;Gerby;6755
65300;Asevelikylä;4220
65320;Huutoniemi;6286
65350;Suvilahti;3844
65370;Ristinummi;4608
65380;Vanha Vaasa;3479
65410;Sundom;2421
65450;Sulva;1934
65460;Tölby-Rimal;313
65470;Rimal;47
65480;Vikby;273
65520;Helsingby;1496
65610;Mustasaari Keskus;5785
65630;Karperö;1244
65650;Koskö;271
65710;Singsby;619
65730;Jungsund;418
65760;Iskmo;325
65800;Raippaluoto;829
65870;Björköby;366
65920;Norra Vallgrund-Söderudden;345
65930;Södra Vallgrund;366
65970;Söderudden;227
66100;Maalahti;1971
66140;Övermalax;1594
66160;Långåminne;332
66200;Korsnäs Keskus;827
66210;Moikipää;589
66220;Bergö;484
66230;Korsbäck;94
66240;Petolahti;1077
66260;Svarvar;111
66270;Pirttikylä-Sorvari;928
66280;Taklax;392
66290;Harrström;341
66295;Töjby;366
66300;Jurva Keskus;2262
66320;Niemenkylä;351
66330;Hakko;286
66340;Sarvijoki;378
66350;Tainus;152
66360;Kesti;419
66370;Närvijoki;327
66400;Laihia Keskus;5950
66420;Ruto;347
66430;Vedenoja;184
66440;Tervajoki;2035
66450;Jakkula;877
66460;Haapala;355
66470;Jukaja-Jokisalo;349
66500;Vähäkyrö Keskus;2427
66510;Merikaarto;1250
66520;Veikkaala;573
66530;Koivulahti;1765
66540;Petsmo;541
66550;Västerhankmo;315
66560;Österhankmo;234
66580;Kuni;395
66590;Vassor;160
66600;Vöyri Keskus;2776
66640;Maksamaa;1067
66660;Bertby;140
66680;Kaurajärvi;90
66710;Kaitsor;272
66730;Oxkangar;67
66800;Oravainen Keskus;978
66810;Kimo;329
66820;Komossa;237
66830;Oravaisten Tehdas;493
66840;Pensala;373
66850;Jepua;987
66900;Uusikaarlepyy Keskus;3973
66910;Soklot;448
66930;Kovjoki;246
66950;Munsala;941
66970;Hirvlax;512
66980;Monå;124
66999;Kaukaluoto;64
67100;Kokkola Keskus;10056
67200;Kiviniitty-Tullimäki;4241
67300;Halkokari;3868
67400;Rytimäki;4394
67410;Vitsari;803
67500;Sokoja;1103
67600;Linnusperä-Kaustari;3067
67700;Kirkonmäki-Isokylä;4814
67800;Koivuhaka;3721
67900;Ykspihjala;1373
68100;Himanka Keskus;2666
68150;Hillilä;323
68210;Marinkainen;950
68220;Karhi;140
68230;Lohtaja Keskus;1177
68240;Ala-Viirre;358
68300;Kälviä Keskus;3846
68320;Ruotsalo;767
68370;Ullava Keskus;418
68380;Yli-Ullava;357
68390;Rahkonen;143
68410;Alaveteli;1637
68500;Kruunupyy Keskus;2904
68530;Lepplax;560
68550;Öja;767
68555;Bosund;988
68560;Eugmo;975
68570;Luoto;2151
68580;Furuholmen;836
68600;Pietarsaari Keskus;11737
68620;Skutnäs-Västermalm;4846
68630;Kyrkostrand;2604
68660;Östermalm-Björnholmen;2245
68690;Sundby;358
68700;Teerijärvi;1803
68750;Småbönders;291
68800;Kolppi;1206
68810;Ytteresse;1574
68820;Ähtävä,;1138
68830;Bäckby;151
68840;Nederlappfors;344
68870;Edsevö;548
68910;Pännäinen;1252
68920;Forsby;479
68930;Purmo;690
68940;Lillby;504
68970;Överpurmo;226
68999;Rita;101
69100;Kannus Keskus;5161
69150;Eskola;477
69170;Yli-Kannus;291
69300;Toholampi Keskus;2207
69310;Laitala;383
69330;Määttälä;150
69340;Purontaka;169
69410;Sykäräinen;505
69420;Syri;69
69440;Lestijärvi Keskus;506
69450;Yli-Lesti;223
69510;Halsua Keskus-Marjusaari;854
69550;Kanala;94
69570;Karvonen;298
69600;Kaustinen Keskus;4017
69660;Köyhäjoki;256
69700;Veteli Keskus;1465
69730;Tunkkari;453
69750;Sillanpää;208
69820;Räyrinki;704
69830;Pulkkinen;280
69850;Patana;234
69910;Kivikangas;54
69920;Oksakoski-Kivikangas;542
69950;Perho Keskus-Salamajärvi;1327
69970;Salamajärvi;36
69980;Möttönen;975
70100;Kuopio Keskus;11671
70110;Etu-Niirala;3558
70150;Neulamäki;5408
70200;Puijonlaakso;6596
70210;Kuopion Keskussairaala-alue;114
70240;Niuvaniemen Sairaala-alue;131
70260;Julkula;2584
70280;Länsi-Puijo;2096
70300;Linnanpelto;923
70340;Inkilänmäki;3157
70400;Kettulanlahti;767
70420;Päiväranta;2585
70460;Saarijärvi;4065
70500;Männistö;6649
70600;Niirala-Huuhanmäki;3244
70620;Haapaniemi;2322
70700;Särkiniemi;3917
70780;Jynkkä;4998
70800;Pitkälahti;3327
70820;Litmanen;12264
70840;Jynkänmäki;4368
70870;Hiltulanlahti;2477
70900;Toivala;2933
70910;Vuorela;2946
70940;Jännevirta;592
71130;Kortejoki;585
71150;Vartiala;624
71160;Riistavesi;1511
71170;Laukka-aho;128
71200;Tuusniemi Keskus;1645
71210;Tuusjärvi;247
71240;Paakkila;246
71260;Juurikkamäki;155
71280;Kosula;239
71310;Vehmersalmi Keskus;1310
71330;Räsälä;331
71360;Litmaniemi;191
71380;Mustinlahti;162
71460;Paukarlahti;485
71470;Oravikoski;424
71480;Kurkimäki;1111
71490;Airaksela;272
71520;Kaislastenlahti;303
71570;Syvänniemi;1335
71610;Salonkulma;5
71640;Talluskylä;237
71650;Hirvilahti-Salonkulma;477
71660;Leinolanlahti;116
71670;Kurolanlahti;99
71680;Pulkonkoski-Saarinen;229
71690;Varpasmaa;19
71720;Käärmelahti;636
71730;Kinnulanlahti;665
71740;Tavinsalmi;101
71745;Haatala;31
71750;Maaninka Keskus;1173
71760;Ahkionlahti-Vianta;289
71775;Tuovilanlahti-Haatala;434
71800;Siilinjärvi Keskus;10371
71820;Pöljä;850
71840;Kuuslahti;555
71850;Leppäkaarre;2125
71870;Harjamäki;494
71890;Hamula;903
71910;Alapitkä;834
71920;Pajujärvi;428
71950;Lammasaho;132
71960;Lukkarila;242
72100;Karttula Keskus;1757
72140;Itä-Karttula-Riuttasenpää;33
72210;Tervo Keskus-Eliaksela;1215
72220;Eliaksela;70
72300;Vesanto Keskus;1381
72310;Niinivesi;260
72330;Tiitilänkylä;113
72350;Pienola;316
72360;Närhilä;106
72380;Horontaipale;131
72400;Pielavesi Keskus-Jylänki;2926
72430;Kumpula;232
72490;Saarinen;21
72510;Jokijärvi;117
72530;Säviäntaipale;239
72550;Säviä;299
72570;Vuorikylä;118
72600;Keitele Keskus;2103
72630;Kuusela-Rajala;96
72710;Vaaraslahti;463
72740;Laukkala;156
72810;Jylhänkylä;152
72840;Saarela;115
72930;Tossavanlahti;108
72950;Porttila;91
72980;Petäjäkylä;80
73100;Lapinlahti Keskus;5110
73110;Mäntylahti-Karvasalmi;298
73120;Nerkoo-Horsmanmäki;552
73200;Varpaisjärvi Keskus;1913
73230;Syvärinpää;358
73250;Korpijärvi;226
73300;Nilsiä Keskus;3226
73310;Tahkovuori;105
73320;Reittiö;1339
73350;Haluna;437
73360;Pajulahti;627
73410;Pieksänkoski;248
73460;Muuruvesi;745
73470;Västinniemi;302
73500;Juankoski Keskus;3023
73600;Kaavi Keskus;2215
73620;Kortteinen-Rasilampi;291
73640;Sivakkavaara;137
73645;Niinivaara-Onnivaara;84
73670;Luikonlahti;540
73710;Viitaniemi;170
73730;Losomäki;76
73770;Säyneinen-Ala-Siikajärvi;579
73810;Palonurmi-Aholansaari;323
73830;Keski-Siikajärvi;281
73850;Ala-Luosta-Riitasalo;99
73860;Pykälikkö;0
73900;Rautavaara Keskus;1418
73970;Riitasalo;17
73990;Kangaslahti;152
74100;Iisalmi Keskus, Eteläinen;3811
74120;Iisalmi Keskus Pohjoinen;6622
74130;Kihmula;4935
74140;Ritoniemi;1241
74150;Laidunmäki;1079
74160;Koljonvirta;1007
74170;Soinlahti;911
74200;Vieremä Keskus;2443
74230;Salahmi;441
74240;Marttisenjärvi;165
74250;Nissilä;127
74270;Kauppilanmäki;517
74300;Sonkajärvi Keskus;2896
74340;Sukeva-Kainuunmäki;802
74345;Kalliosuo;93
74360;Sonkakoski;193
74380;Jyrkkä;88
74390;Laakajärvi;78
74420;Hernejärvi;306
74470;Paloinen;183
74490;Koirakoski;130
74510;Peltosalmi-Sourunsalo;743
74520;Kirmanranta;578
74540;Kotikylä;168
74550;Pörsänmäki;252
74590;Kurenpolvi;319
74595;Runni;705
74610;Honkaranta;197
74630;Heinäkylä;254
74640;Sulkavanjärvi;190
74670;Rapakkojoki;117
74680;Myllyniemi;491
74700;Kiuruvesi Keskus;6703
74720;Niemiskylä;209
74740;Aittojärvi;306
74770;Kalliokylä;64
74840;Koppeloharju;227
74940;Remeskylä-Tihilänkangas;141
74980;Tihilänkangas;34
75500;Nurmes Keskus;4494
75530;Porokylä;2897
75650;Savikylä;442
75680;Ylä-Luosta;117
75700;Valtimo Keskus;1525
75710;Karhunpää;294
75740;Pajukoski;121
75770;Puukari;188
75790;Rumo;96
75840;Ylä-Valtimo;167
75890;Saramo-Petäiskylä-Mujejärvi;80
75930;Petäiskylä;64
75940;Mujejärvi;10
75970;Kohtavaara;115
75990;Höljäkkä;144
76100;Pieksämäki Keskus;5846
76120;Kotiopuisto;2131
76130;Pappilanmäki;1022
76150;Länsirinne;3151
76280;Partaharju;155
76620;Pyhitty;160
76780;Lamminmäki;115
76850;Naarajärvi;3028
76940;Nenonpelto;225
77110;Paltanen;86
77120;Venetmäki;186
77140;Huumala;99
77220;Neuvola;178
77240;Halkokumpu;166
77320;Hurskaala;69
77330;Virtasalmi Keskus;709
77350;Montola;254
77380;Kantala;160
77430;Siikamäki;426
77460;Maavesi;388
77480;Savuniemi;53
77520;Haapakoski-Partaharju;200
77570;Jäppilä Keskus;791
77580;Tihusniemi;159
77600;Suonenjoki Keskus;6718
77630;Lempyy;227
77690;Suontee;127
77700;Rautalampi Keskus;2664
77770;Myhinpää;121
77800;Iisvesi;558
77910;Vaajasalmi;115
77930;Kerkonjoensuu;436
77960;Pakarila;5
